"No.","Time","Source","Destination","Protocol","Length","Info"
"587","12.951981","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=1914 Ack=1350 Win=510 Len=141"
"588","12.967263","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"589","12.992585","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2055 Win=4105 Len=0"
"590","13.335297","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"591","13.341461","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=2038 Ack=1350 Win=510 Len=17"
"592","13.349545","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=2021 Ack=1333 Win=4100 Len=17"
"593","13.349631","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2038 Ack=1333 Win=4100 Len=141"
"594","13.349661","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2179 Win=4104 Len=0"
"595","13.381647","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2055 Win=508 Len=0"
"596","13.448452","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"597","13.452352","192.168.1.99","192.168.1.25","TCP","71","1098  >  10001 [PSH, ACK] Seq=2055 Ack=1350 Win=510 Len=17"
"598","13.491826","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2072 Win=4105 Len=0"
"599","13.841264","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=2055 Ack=1350 Win=510 Len=141"
"600","13.841293","192.168.1.30","192.168.1.25","TCP","71","50089  >  10001 [PSH, ACK] Seq=2021 Ack=1333 Win=509 Len=17"
"601","13.841293","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=2038 Ack=1333 Win=509 Len=141"
"602","13.841360","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2179 Win=508 Len=0"
"603","13.881715","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2196 Win=508 Len=0"
"604","13.952574","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=2072 Ack=1350 Win=510 Len=141"
"605","13.967261","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"606","13.992925","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2213 Win=4105 Len=0"
"607","14.331965","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"608","14.342921","192.168.1.30","192.168.1.25","TCP","71","50089  >  10001 [PSH, ACK] Seq=2179 Ack=1333 Win=509 Len=17"
"609","14.348734","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2179 Ack=1333 Win=4100 Len=141"
"610","14.384116","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2196 Win=508 Len=0"
"611","14.388919","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2320 Win=4103 Len=0"
"612","14.448892","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"613","14.840691","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=2196 Ack=1350 Win=510 Len=141"
"614","14.842596","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=2196 Ack=1333 Win=509 Len=141"
"615","14.849169","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=2320 Ack=1333 Win=4100 Len=17"
"616","14.881548","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2337 Win=507 Len=0"
"617","14.882542","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2337 Win=508 Len=0"
"618","14.889574","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2337 Win=4103 Len=0"
"619","14.951718","192.168.1.99","192.168.1.25","TCP","71","1098  >  10001 [PSH, ACK] Seq=2213 Ack=1350 Win=510 Len=17"
"620","14.951769","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=2230 Ack=1350 Win=510 Len=141"
"621","14.951797","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2371 Win=4104 Len=0"
"622","15.155968","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"623","15.338524","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"624","15.341193","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=2337 Ack=1350 Win=510 Len=17"
"625","15.348905","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2337 Ack=1333 Win=4100 Len=141"
"626","15.381049","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2354 Win=507 Len=0"
"627","15.389036","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2478 Win=4103 Len=0"
"628","15.448228","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"629","15.841045","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=2354 Ack=1350 Win=510 Len=141"
"630","15.842970","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=2337 Ack=1333 Win=509 Len=141"
"631","15.849022","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=2478 Ack=1333 Win=4100 Len=17"
"632","15.881677","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2495 Win=513 Len=0"
"633","15.883706","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2478 Win=507 Len=0"
"634","15.888697","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2495 Win=4103 Len=0"
"635","15.952387","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=2371 Ack=1350 Win=510 Len=141"
"636","15.967264","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"637","15.992148","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2512 Win=4103 Len=0"
"638","16.262920","192.168.1.10","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"639","16.306830","142.250.183.206","192.168.1.25","TLSv1.2","127","Application Data"
"640","16.307402","192.168.1.25","142.250.183.206","TCP","54","9521  >  443 [FIN, ACK] Seq=2 Ack=74 Win=510 Len=0"
"641","16.336074","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"642","16.348736","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2495 Ack=1333 Win=4100 Len=141"
"643","16.370993","142.250.183.206","192.168.1.25","TCP","60","443  >  9521 [FIN, ACK] Seq=74 Ack=3 Win=294 Len=0"
"644","16.371073","192.168.1.25","142.250.183.206","TCP","54","9521  >  443 [ACK] Seq=3 Ack=75 Win=510 Len=0"
"645","16.389876","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2636 Win=4102 Len=0"
"646","16.449696","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"647","16.452563","192.168.1.99","192.168.1.25","TCP","71","1098  >  10001 [PSH, ACK] Seq=2512 Ack=1350 Win=510 Len=17"
"648","16.493019","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2529 Win=4103 Len=0"
"649","16.712928","192.168.1.25","172.217.163.170","TCP","55","9575  >  443 [ACK] Seq=1 Ack=1 Win=512 Len=1 [TCP segment of a reassembled PDU]"
"650","16.749365","172.217.163.170","192.168.1.25","TCP","66","443  >  9575 [ACK] Seq=1 Ack=2 Win=355 Len=0 SLE=1 SRE=2"
"651","16.806717","192.168.1.25","142.250.182.16","TCP","55","9570  >  443 [ACK] Seq=1 Ack=1 Win=1023 Len=1 [TCP segment of a reassembled PDU]"
"652","16.839163","142.250.182.16","192.168.1.25","TCP","66","443  >  9570 [ACK] Seq=1 Ack=2 Win=340 Len=0 SLE=1 SRE=2"
"653","16.840486","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=2495 Ack=1350 Win=510 Len=17"
"654","16.840486","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=2512 Ack=1350 Win=510 Len=141"
"655","16.840585","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2653 Win=512 Len=0"
"656","16.841936","192.168.1.30","192.168.1.25","TCP","71","50089  >  10001 [PSH, ACK] Seq=2478 Ack=1333 Win=509 Len=17"
"657","16.841936","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=2495 Ack=1333 Win=509 Len=141"
"658","16.842033","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2636 Win=513 Len=0"
"659","16.951785","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=2529 Ack=1350 Win=510 Len=141"
"660","16.968113","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"661","16.992161","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2670 Win=4103 Len=0"
"662","17.013480","142.250.182.74","192.168.1.25","TLSv1.2","204","Application Data"
"663","17.013928","192.168.1.25","142.250.182.74","TLSv1.2","89","Application Data"
"664","17.013989","192.168.1.25","142.250.182.74","TLSv1.2","89","Application Data"
"665","17.049446","142.250.182.74","192.168.1.25","TCP","60","443  >  9579 [ACK] Seq=2009 Ack=1022 Win=641 Len=0"
"666","17.049527","142.250.182.74","192.168.1.25","TCP","60","443  >  9579 [ACK] Seq=2009 Ack=1057 Win=641 Len=0"
"667","17.093672","142.250.182.74","192.168.1.25","TLSv1.2","384","Application Data"
"668","17.093942","192.168.1.25","142.250.182.74","TLSv1.2","89","Application Data"
"669","17.128916","142.250.182.74","192.168.1.25","TCP","60","443  >  9579 [ACK] Seq=2339 Ack=1092 Win=641 Len=0"
"670","17.263601","192.168.1.10","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"671","17.333846","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"672","17.341110","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=2653 Ack=1350 Win=510 Len=17"
"673","17.342817","192.168.1.30","192.168.1.25","TCP","71","50089  >  10001 [PSH, ACK] Seq=2636 Ack=1333 Win=509 Len=17"
"674","17.348904","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2636 Ack=1333 Win=4100 Len=141"
"675","17.381035","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2670 Win=512 Len=0"
"676","17.383069","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2653 Win=513 Len=0"
"677","17.389090","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2777 Win=4102 Len=0"
"678","17.448151","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"679","17.451844","192.168.1.99","192.168.1.25","TCP","71","1098  >  10001 [PSH, ACK] Seq=2670 Ack=1350 Win=510 Len=17"
"680","17.491950","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2687 Win=4103 Len=0"
"681","17.672318","00:ff:ff:cc:11:10","Broadcast","0xfffa","95","Ethernet II"
"682","17.841899","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=2670 Ack=1350 Win=510 Len=141"
"683","17.841945","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=2653 Ack=1333 Win=509 Len=141"
"684","17.849839","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=2777 Ack=1333 Win=4100 Len=17"
"685","17.882986","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1350 Ack=2811 Win=512 Len=0"
"686","17.883076","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1333 Ack=2794 Win=512 Len=0"
"687","17.889967","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1333 Ack=2794 Win=4101 Len=0"
"688","17.951812","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=2687 Ack=1350 Win=510 Len=141"
"689","17.992022","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1350 Ack=2828 Win=4102 Len=0"
"690","18.181557","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1350 Ack=2811 Win=512 Len=17"
"691","18.181646","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1367 Ack=2811 Win=512 Len=17"
"692","18.181664","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1384 Ack=2811 Win=512 Len=17"
"693","18.181677","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1401 Ack=2811 Win=512 Len=17"
"694","18.181793","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1333 Ack=2794 Win=4101 Len=17"
"695","18.181823","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1350 Ack=2794 Win=4101 Len=17"
"696","18.181848","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1367 Ack=2794 Win=4101 Len=17"
"697","18.181868","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1384 Ack=2794 Win=4101 Len=17"
"698","18.181911","192.168.1.25","192.168.1.30","TCP","71","10001  >  50089 [PSH, ACK] Seq=1333 Ack=2794 Win=512 Len=17"
"699","18.181930","192.168.1.25","192.168.1.30","TCP","71","10001  >  50089 [PSH, ACK] Seq=1350 Ack=2794 Win=512 Len=17"
"700","18.181950","192.168.1.25","192.168.1.30","TCP","71","10001  >  50089 [PSH, ACK] Seq=1367 Ack=2794 Win=512 Len=17"
"701","18.181967","192.168.1.25","192.168.1.30","TCP","71","10001  >  50089 [PSH, ACK] Seq=1384 Ack=2794 Win=512 Len=17"
"702","18.181994","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1350 Ack=2828 Win=4102 Len=17"
"703","18.182009","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1367 Ack=2828 Win=4102 Len=17"
"704","18.182047","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1384 Ack=2828 Win=4102 Len=17"
"705","18.182065","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1401 Ack=2828 Win=4102 Len=17"
"706","18.182077","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1418 Ack=2828 Win=4102 Len=17"
"707","18.182119","192.168.1.25","192.168.1.99","TCP","195","10000  >  1081 [PSH, ACK] Seq=1401 Ack=2794 Win=4101 Len=141"
"708","18.182131","192.168.1.25","192.168.1.30","TCP","195","10000  >  50085 [PSH, ACK] Seq=1418 Ack=2811 Win=512 Len=141"
"709","18.182165","192.168.1.25","192.168.1.30","TCP","195","10001  >  50089 [PSH, ACK] Seq=1401 Ack=2794 Win=512 Len=141"
"710","18.182176","192.168.1.25","192.168.1.99","TCP","195","10001  >  1098 [PSH, ACK] Seq=1435 Ack=2828 Win=4102 Len=141"
"711","18.182710","192.168.1.30","192.168.1.25","TCP","60","50089  >  10001 [ACK] Seq=2794 Ack=1401 Win=508 Len=0"
"712","18.182715","192.168.1.30","192.168.1.25","TCP","60","50085  >  10000 [ACK] Seq=2811 Ack=1418 Win=509 Len=0"
"713","18.182828","192.168.1.99","192.168.1.25","TCP","60","1081  >  10000 [ACK] Seq=2794 Ack=1401 Win=4100 Len=0"
"714","18.182828","192.168.1.99","192.168.1.25","TCP","60","1098  >  10001 [ACK] Seq=2828 Ack=1435 Win=509 Len=0"
"715","18.183031","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1559 Ack=2811 Win=512 Len=17"
"716","18.183045","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1542 Ack=2794 Win=4101 Len=17"
"717","18.183051","192.168.1.25","192.168.1.30","TCP","71","10001  >  50089 [PSH, ACK] Seq=1542 Ack=2794 Win=512 Len=17"
"718","18.183060","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1576 Ack=2828 Win=4102 Len=17"
"719","18.183262","192.168.1.99","192.168.1.25","TCP","60","1098  >  10001 [ACK] Seq=2828 Ack=1576 Win=509 Len=0"
"720","18.183728","192.168.1.99","192.168.1.25","TCP","60","1081  >  10000 [ACK] Seq=2794 Ack=1559 Win=4106 Len=0"
"721","18.183838","192.168.1.30","192.168.1.25","TCP","60","50085  >  10000 [ACK] Seq=2811 Ack=1576 Win=509 Len=0"
"722","18.183838","192.168.1.30","192.168.1.25","TCP","60","50089  >  10001 [ACK] Seq=2794 Ack=1559 Win=508 Len=0"
"723","18.223239","192.168.1.99","192.168.1.25","TCP","60","1098  >  10001 [ACK] Seq=2828 Ack=1593 Win=509 Len=0"
"724","18.256005","192.168.1.25","192.168.1.99","TCP","195","10000  >  1081 [PSH, ACK] Seq=1559 Ack=2794 Win=4101 Len=141"
"725","18.256072","192.168.1.25","192.168.1.30","TCP","195","10000  >  50085 [PSH, ACK] Seq=1576 Ack=2811 Win=512 Len=141"
"726","18.264024","192.168.1.10","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"727","18.296141","192.168.1.25","192.168.1.30","TCP","195","10001  >  50089 [PSH, ACK] Seq=1559 Ack=2794 Win=512 Len=141"
"728","18.296206","192.168.1.25","192.168.1.99","TCP","195","10001  >  1098 [PSH, ACK] Seq=1593 Ack=2828 Win=4102 Len=141"
"729","18.301465","192.168.1.99","192.168.1.25","TCP","60","1081  >  10000 [ACK] Seq=2794 Ack=1700 Win=4105 Len=0"
"730","18.305557","192.168.1.30","192.168.1.25","TCP","60","50085  >  10000 [ACK] Seq=2811 Ack=1717 Win=508 Len=0"
"731","18.343005","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"732","18.348093","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2794 Ack=1700 Win=4105 Len=141"
"733","18.348881","192.168.1.99","192.168.1.25","TCP","60","1098  >  10001 [ACK] Seq=2828 Ack=1734 Win=508 Len=0"
"734","18.352555","192.168.1.30","192.168.1.25","TCP","60","50089  >  10001 [ACK] Seq=2794 Ack=1700 Win=507 Len=0"
"735","18.388909","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1700 Ack=2935 Win=4101 Len=0"
"736","18.448734","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"737","18.756595","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1700 Ack=2935 Win=4101 Len=17"
"738","18.756641","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1717 Ack=2811 Win=512 Len=17"
"739","18.757833","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=2935 Ack=1717 Win=4105 Len=17"
"740","18.757912","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=2811 Ack=1734 Win=508 Len=17"
"741","18.799488","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1717 Ack=2952 Win=4101 Len=0"
"742","18.799502","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1734 Ack=2828 Win=511 Len=0"
"743","18.841357","192.168.1.30","192.168.1.25","TCP","195","50085  >  10000 [PSH, ACK] Seq=2828 Ack=1734 Win=508 Len=141"
"744","18.841383","192.168.1.30","192.168.1.25","TCP","195","50089  >  10001 [PSH, ACK] Seq=2794 Ack=1700 Win=507 Len=141"
"745","18.882489","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1700 Ack=2935 Win=512 Len=0"
"746","18.882534","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1734 Ack=2969 Win=511 Len=0"
"747","18.953314","192.168.1.99","192.168.1.25","TCP","195","1098  >  10001 [PSH, ACK] Seq=2828 Ack=1734 Win=508 Len=141"
"748","18.994450","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1734 Ack=2969 Win=4102 Len=0"
"749","19.033081","HewlettP_50:d9:93","LLDP_Multicast","LLDP","189","LA/administrator LA/port-001 20 SysN=ADMINISTRATOR SysD=Hewlett-Packard HP EliteDesk 800 G1 SFF,MXL6110FMT,C8N26AV + HMI RTClass3 Port Status = OFF"
"750","19.157447","HewlettP_2e:03:0e","Broadcast","ARP","42","Who has 192.168.1.5? Tell 192.168.1.25"
"751","19.257352","192.168.1.25","192.168.1.99","TCP","71","10000  >  1081 [PSH, ACK] Seq=1717 Ack=2952 Win=4101 Len=17"
"752","19.257414","192.168.1.25","192.168.1.30","TCP","71","10000  >  50085 [PSH, ACK] Seq=1734 Ack=2969 Win=511 Len=17"
"753","19.257489","192.168.1.25","192.168.1.99","TCP","195","10000  >  1081 [PSH, ACK] Seq=1734 Ack=2952 Win=4101 Len=141"
"754","19.257537","192.168.1.25","192.168.1.30","TCP","195","10000  >  50085 [PSH, ACK] Seq=1751 Ack=2969 Win=511 Len=141"
"755","19.258596","192.168.1.30","192.168.1.25","TCP","60","50085  >  10000 [ACK] Seq=2969 Ack=1892 Win=507 Len=0"
"756","19.258596","192.168.1.99","192.168.1.25","TCP","60","1081  >  10000 [ACK] Seq=2952 Ack=1875 Win=4105 Len=0"
"757","19.258596","192.168.1.99","192.168.1.25","TCP","71","1081  >  10000 [PSH, ACK] Seq=2952 Ack=1875 Win=4105 Len=17"
"758","19.258596","192.168.1.30","192.168.1.25","TCP","71","50085  >  10000 [PSH, ACK] Seq=2969 Ack=1892 Win=507 Len=17"
"759","19.264224","192.168.1.10","239.255.255.250","SSDP","216","M-SEARCH * HTTP/1.1 "
"760","19.296413","192.168.1.25","192.168.1.30","TCP","71","10001  >  50089 [PSH, ACK] Seq=1700 Ack=2935 Win=512 Len=17"
"761","19.296466","192.168.1.25","192.168.1.99","TCP","71","10001  >  1098 [PSH, ACK] Seq=1734 Ack=2969 Win=4102 Len=17"
"762","19.296528","192.168.1.25","192.168.1.30","TCP","195","10001  >  50089 [PSH, ACK] Seq=1717 Ack=2935 Win=512 Len=141"
"763","19.296582","192.168.1.25","192.168.1.99","TCP","195","10001  >  1098 [PSH, ACK] Seq=1751 Ack=2969 Win=4102 Len=141"
"764","19.297650","192.168.1.99","192.168.1.25","TCP","60","1098  >  10001 [ACK] Seq=2969 Ack=1892 Win=508 Len=0"
"765","19.297650","192.168.1.99","192.168.1.25","TCP","71","1098  >  10001 [PSH, ACK] Seq=2969 Ack=1892 Win=508 Len=17"
"766","19.297676","192.168.1.30","192.168.1.25","TCP","60","50089  >  10001 [ACK] Seq=2935 Ack=1858 Win=513 Len=0"
"767","19.297676","192.168.1.30","192.168.1.25","TCP","71","50089  >  10001 [PSH, ACK] Seq=2935 Ack=1858 Win=513 Len=17"
"768","19.299280","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1875 Ack=2969 Win=4101 Len=0"
"769","19.299309","192.168.1.25","192.168.1.30","TCP","54","10000  >  50085 [ACK] Seq=1892 Ack=2986 Win=511 Len=0"
"770","19.307307","192.168.1.25","34.72.0.0","TCP","55","9662  >  443 [ACK] Seq=1 Ack=1 Win=511 Len=1 [TCP segment of a reassembled PDU]"
"771","19.337746","192.168.1.10","224.2.2.2","UDP","72","52161  >  8995 Len=30"
"772","19.339255","192.168.1.25","192.168.1.30","TCP","54","10001  >  50089 [ACK] Seq=1858 Ack=2952 Win=512 Len=0"
"773","19.339255","192.168.1.25","192.168.1.99","TCP","54","10001  >  1098 [ACK] Seq=1892 Ack=2986 Win=4101 Len=0"
"774","19.348106","192.168.1.99","192.168.1.25","TCP","195","1081  >  10000 [PSH, ACK] Seq=2969 Ack=1875 Win=4105 Len=141"
"775","19.389225","192.168.1.25","192.168.1.99","TCP","54","10000  >  1081 [ACK] Seq=1875 Ack=3110 Win=4100 Len=0"
"776","19.448975","192.168.1.30","224.2.2.2","UDP","69","52882  >  8995 Len=27"
"777","19.539336","142.250.205.227","192.168.1.25","TLSv1.2","127","Application Data"
